Table.Column,streetabr,string,"The abbreviated street address of the school, district, or administrative 
authority’s physical location. Note: Some records (primarily records of 
closed or retired schools) may not have data in this field.",
Table.Column,city,string,"The city where the school, district, or administrative authority is 
physically located. Note: Some records (primarily records of closed or 
retired schools) may not have data in this field.",
Table.Column,zip,string,"The zip code associated with the street address of the school, district, or 
administrative authority’s physical location. Note: Some records (primarily 
records of closed or retired schools) may not have data in this field.",
Table.Column,state,string,"The state in which the school, district, or administrative authority is 
located.",
Table.Column,mailstreet,string,"The unabbreviated mailing address of the school, district, or 
administrative authority (i.e., P.O. Box). Note: 1) Some entities 
(primarily closed or retired schools) may not have data in this field; 2) 
Many active entities have not provided a mailing street address. For your 
convenience we have filled the unpopulated MailStreet cells with Street 
data.",
Table.Column,mailstrabr,string,"The abbreviated mailing street address of the school, district, or 
administrative authority (i.e., P.O. Box).Note: Many active entities have 
not provided a mailing street address. For your convenience we have filled 
the unpopulated MailStrAbr cells with StreetAbr data.",
Table.Column,mailcity,string,"The city associated with the mailing address of the school, district, or 
administrative authority. Note: Many entities have not provided a mailing 
address city. For your convenience we have filled the unpopulated MailCity 
cells with City data.",
Table.Column,mailzip,string,"The zip code associated with the mailing address of the school, district, 
or administrative authority. Note: Many entities have not provided a 
mailing address zip code. For your convenience we have filled the 
unpopulated MailZip cells with Zip data.",
Table.Column,mailstate,string,"The state within the mailing address. For your convenience we have filled 
the unpopulated MailState cells with State data.",
Table.Column,phone,string,"The area code and phone number of the school, district, or administrative 
authority.",
Table.Column,ext,string,"The phone number extension of the school, district, or administrative 
authority.",
Table.Column,website,string,"The website address of the school, district, or administrative authority.",
Table.Column,opendate,string,The date the school opened.,
Table.Column,closeddate,string,The date the school closed.,
Table.Column,charter,string,"This field identifies a charter school. The field is coded as follows:

- Y = The school is a charter
- N = The school is not a charter",
Table.Column,charternum,string,"The charter school number, which is a 4-digit number assigned to a charter 
school.",
Table.Column,fundingtype,string,"Indicates the charter school funding type. Values are as follows:

- Not in CS funding model
- Locally funded
- Directly funded",
Table.Column,doc,integer,"The District Ownership Code (DOC) is the numeric code used to identify the 
category of the Administrative Authority.

- 00 – County Office of Education
- 02 – State Board of Education
- 03 – Statewide Benefit Charter
- 31 – State Special Schools
- 34 – Non-school Location*
- 52 – Elementary School District
- 54 – Unified School District
- 56 – High School District
- 98 – Regional Occupational Center/Program (ROC/P)

*Only the California Education Authority has been included in the 
non-school location category.",
Table.Column,doctype,string,"The District Ownership Code Type is the text description of the DOC 
category.

(See text values in DOC field description above)",
Table.Column,soc,string,"The School Ownership Code is a numeric code used to identify the type of 
school.

- 08 – Preschool
- 09 – Special Education Schools (Public)
- 10 – County Community
- 11 – Youth Authority Facilities (CEA)
- 13 – Opportunity Schools
- 14 – Juvenile Court Schools
- 15 – Other County or District Programs
- 31 – State Special Schools
- 60 – Elementary School (Public)
- 61 – Elementary School in 1 School District (Public)
- 62 – Intermediate/Middle Schools (Public)
- 63 – Alternative Schools of Choice
- 64 – Junior High Schools (Public)
- 65 – K-12 Schools (Public)
- 66 – High Schools (Public)
- 67 – High Schools in 1 School District (Public)
- 68 – Continuation High Schools
- 69 – District Community Day Schools
- 70 – Adult Education Centers
- 98 – Regional Occupational Center/Program (ROC/P)",
Table.Column,soctype,string,"The School Ownership Code Type is the text description of the type of 
school.
(See text values in SOC field description above)",
Table.Column,edopscode,string,"The Education Option Code is a short text description of the type of 
education offered.

- ALTSOC – Alternative School of Choice
- COMM – County Community School
- COMMDAY – Community Day School
- CON – Continuation School
- JUV – Juvenile Court School
- OPP – Opportunity School
- YTH – Youth Authority School
- SSS – State Special School
- SPEC – Special Education School
- TRAD – Traditional
- ROP – Regional Occupational Program
- HOMHOS – Home and Hospital
- SPECON – District Consortia Special Education School",
Table.Column,edopsname,string,"The Educational Option Name is the long text description of the type of 
education being offered.
(See text values in EdOPsCode field description above)",
Table.Column,eilcode,string,"The Educational Instruction Level Code is a short text description of the 
institution's type relative to the grade range served.

- A – Adult
- ELEM – Elementary
- ELEMHIGH – Elementary-High Combination
- HS – High School
- INTMIDJR – Intermediate/Middle/Junior High
- PS – Preschool
- UG – Ungraded",
Table.Column,eilname,string,"The Educational Instruction Level Name is the long text description of the 
institution’s type relative to the grade range served.
(See text values in EILCode field description above)",
Table.Column,gsoffered,string,"The grade span offered is the lowest grade and the highest grade offered or 
supported by the school, district, or administrative authority. This field 
might differ from the grade span served as reported in the most recent 
certified California Longitudinal Pupil Achievement (CALPADS) Fall 1 data 
collection.

For example XYZ School might display the following data:

GSoffered = P–Adult
GSserved = K–12",
Table.Column,gsserved,string,"This field represents the grade span served. It is the lowest grade and the 
highest grade of student enrollment as reported in the most recent 
certified CALPADS Fall 1 data collection. Only K–12 enrollment is reported 
through CALPADS. This field may differ from the grade span offered.

Note: Special programs at independent study, alternative education, and 
special education schools will often exceed the typical grade span for 
schools of that type (i.e., a high school might serve grades three through 
twelve).",
Table.Column,virtual,string,"This field identifies the type of virtual instruction offered by the 
school. Virtual instruction is instruction in which students and teachers 
are separated by time and/or location, and interaction occurs via computers 
and/or telecommunications technologies. The field is coded as follows:

- F = Exclusively Virtual – The school has no physical building where 
students meet with each other or with teachers, all instruction is virtual.
- V = Primarily Virtual – The school focuses on a systematic program of 
virtual instruction but includes some physical meetings among students or 
with teachers.
- C = Primarily Classroom – The school offers virtual courses but 
virtual instruction is not the primary means of instruction.
- N = Not Virtual – The school does not offer any virtual instruction.
- P = Partial Virtual – The school offers some, but not all, instruction 
through virtual instruction. Note: This value was retired and replaced with 
the Primarily Virtual and Primarily Classroom values beginning with the 
2016–17 school year.",
Table.Column,magnet,string,"This field identifies whether a school is a magnet school and/or provides a 
magnet program. Additional information on magnet schools may be obtained 
from the CDE Magnets web page. The field is coded as follows:

- Y = Magnet - The school is a magnet school and/or offers a magnet 
program.
- N = Not Magnet - The school is not a magnet school and/or does not 
offer a magnet program.

Note: Preschools and adult education centers do not contain a magnet school 
indicator.",
Table.Column,yearroundyn,string,"This field indicates if the school is operating on a year round calendar. 
More information about year-round education can be found by visiting the CDE 
Year-Round Education Program Guide web page.",
Table.Column,federaldfcdistrictid,string,"This field represents the 7-digit National Center for Educational 
Statistics (NCES) school district identification number for direct funded 
charter schools. Beginning in February 2019, direct funded charter schools 
were issued their own federal district ID and should no longer use the 
federal district ID associated with their authorizing agency.",
Table.Column,latitude,string,"The angular distance (expressed in degrees) between the location of the 
school, district, or administrative authority and the equator measured 
north to south.",
Table.Column,longitude,string,"The angular distance (expressed in degrees) between the location of the 
school, district, or administrative authority and the prime meridian 
(Greenwich, England) measured from west to east.",
Table.Column,admfname1,string,"The superintendent’s or principal’s first name. Only active and pending 
districts and schools will display administrator information, if applicable.",
Table.Column,admlname1,text,"The superintendent’s or principal’s last name. Only active and pending 
districts and schools will display administrator information, if applicable.",
Table.Column,admemail1,string,"The superintendent’s or principal’s e-mail address. Only active and pending 
districts and schools will display administrator information, if applicable.",
Table.Column,admfname2,string,"The second principal’s first name (optional). Only active and pending 
school records will display principal information, if applicable.",
Table.Column,admlname2,string,"The second principal’s last name (optional). Only active and pending school 
records will display principal information, if applicable.",
Table.Column,admemail2,string,"The second principal’s e-mail address (optional). Only active and pending 
school records will display principal information, if applicable.",
Table.Column,admfname3,string,"The third principal’s first name (optional). Only active and pending school 
records will display principal information, if applicable.",
Table.Column,admlname3,string,"The third principal’s last name (optional). Only active and pending school 
records will display principal information, if applicable.",
Table.Column,admemail3,string,"The third principal’s e-mail address (optional). Only active and pending 
school records will display principal information, if applicable.",
Table.Column,lastupdate,date,The date the record was last updated.,
Table,school_districts,,,
Table.Column,cd_code,integer,CD Code,
Table.Column,county,string,County,
Table.Column,district,string,District,
Table.Column,street,string,Street,
Table.Column,city,string,City,
Table.Column,zip,string,Zip,
Table.Column,state,string,State,
Table.Column,mailstreet,string,MailStreet,
Table.Column,mailcity,string,MailCity,
Table.Column,mailzip,string,MailZip,
Table.Column,mailstate,string,MailState,
Table.Column,phone,string,Phone,
Table.Column,ext,string,Ext,
Table.Column,admfname,text,AdmFName,
Table.Column,admlname,text,AdmLName,
Table.Column,admemail,string,AdmEmail,
Table.Column,latitude,number,Latitude,
Table.Column,longitude,number,Longitude,
Table.Column,doc,integer,DOC,
Table.Column,doctype,string,DOCType,
Table.Column,statustype,string,StatusType,
Table.Column,lastupdate,date,LastUpDate,
